"ID"	"order"
"TP0001"	"Brassicales"
"TP0002"	"Fabales"
"TP0003"	"Apiales"
"TP0004"	"Polypodiales"
"TP0005"	"Brassicales"
"TP0006"	"Fagales"
"TP0007"	"Fagales"
"TP0008"	"Zingiberales"
"TP0009"	"Cucurbitales"
"TP0010"	"Fabales"
"TP0011"	"Saxifragales"
"TP0012"	"Malpighiales"
"TP0013"	"Fabales"
"TP0014"	"Cucurbitales"
"TP0015"	"Poales"
"TP0016"	"Apiales"
"TP0017"	"Fabales"
"TP0018"	"Malpighiales"
"TP0019"	"Malpighiales"
"TP0020"	"Myrtales"
"TP0021"	"Cucurbitales"
"TP0022"	"Cucurbitales"
"TP0023"	"Poales"
"TP0024"	"Poales"
"TP0025"	"Lamiales"
"TP0026"	"Rosales"
"TP0027"	"Rosales"
"TP0030"	"Brassicales"
"TP0031"	"Apiales"
"TP0032"	"Gentianales"
"TP0033"	"Myrtales"
"TP0034"	"Brassicales"
"TP0035"	"Asterales"
"TP0036"	"Asterales"
"TP0037"	"Poales"
"TP0038"	"Fagales"
"TP0039"	"Malpighiales"
"TP0040"	"Malpighiales"
"TP0041"	"Fabales"
"TP0042"	"Fabales"
"TP0043"	"Fabales"
"TP0044"	"Ranunculales"
"TP0045"	"Apiales"
"TP0046"	"Fabales"
"TP0047"	"Solanales"
"TP0048"	"Caryophyllales"
"TP0049"	"Caryophyllales"
"TP0052"	"Brassicales"
"TP0053"	"Apiales"
"TP0054"	"Myrtales"
"TP0055"	"Myrtales"
"TP0056"	"Solanales"
"TP0057"	"Fagales"
"TP0058"	"Malpighiales"
"TP0059"	"Fabales"
"TP0060"	"Saxifragales"
"TP0061"	"Fabales"
"TP0062"	"Lamiales"
"TP0063"	"Malpighiales"
"TP0064"	"Asterales"
"TP0065"	"Brassicales"
"TP0067"	"Brassicales"
"TP0068"	"Brassicales"
"TP0069"	"Rosales"
"TP0070"	"Myrtales"
"TP0071"	"Brassicales"
"TP0072"	"Brassicales"
"TP0073"	"Asterales"
"TP0074"	"Saxifragales"
"TP0075"	"Saxifragales"
"TP0076"	"Saxifragales"
"TP0077"	"Cucurbitales"
"TP0079"	"Apiales"
"TP0080"	"Asterales"
"TP0081"	"Brassicales"
"TP0082"	"Brassicales"
"TP0083"	"Malpighiales"
"TP0084"	"Rosales"
"TP0085"	"Malpighiales"
"TP0086"	"Brassicales"
"TP0087"	"Brassicales"
"TP0088"	"Sapindales"
"TP0090"	"Sapindales"
"TP0092"	"Brassicales"
"TP0094"	"Brassicales"
"TP0095"	"Fabales"
"TP0096"	"Brassicales"
"TP0097"	"Zingiberales"
"TP0098"	"Malpighiales"
"TP0099"	"Fabales"
"TP0100"	"Poales"
"TP0101"	"Brassicales"
"TP0102"	"Poales"
"TP0104"	"Poales"
"TP0105"	"Poales"
"TP0107"	"Poales"
"TP0108"	"Brassicales"
"TP0110"	"Sapindales"
"TP0112"	"Sapindales"
"TP0113"	"Sapindales"
"TP0115"	"Fabales"
"TP0116"	"Lamiales"
"TP0117"	"Fabales"
"TP0118"	"Fabales"
"TP0119"	"Fabales"
"TP0120"	"Fabales"
"TP0121"	"Fabales"
"TP0122"	"Fabales"
"TP0123"	"Fabales"
"TP0124"	"Fabales"
"TP0125"	"Fabales"
"TP0126"	"Fabales"
"TP0127"	"Fabales"
"TP0128"	"Fabales"
"TP0129"	"Fabales"
"TP0130"	"Fabales"
"TP0131"	"Fabales"
"TP0132"	"Apiales"
"TP0134"	"Brassicales"
"TP0135"	"Fabales"
"TP0136"	"Fabales"
"TP0137"	"Fabales"
"TP0138"	"Fabales"
"TP0139"	"Fabales"
"TP0140"	"Fabales"
"TP0141"	"Liliales"
"TP0142"	"Caryophyllales"
"TP0144"	"Fabales"
"TP0145"	"Fabales"
"TP0146"	"Fabales"
"TP0147"	"Cucurbitales"
"TP0148"	"Cucurbitales"
"TP0150"	"Cucurbitales"
"TP0151"	"Fabales"
"TP0152"	"Celastrales"
"TP0153"	"Brassicales"
"TP0154"	"Solanales"
"TP0155"	"Brassicales"
"TP0156"	"Solanales"
"TP0157"	"Ericales"
"TP0158"	"Cucurbitales"
"TP0159"	"Cucurbitales"
"TP0160"	"Cucurbitales"
"TP0161"	"Fabales"
"TP0166"	"Fabales"
"TP0167"	"Cucurbitales"
"TP0168"	"Cucurbitales"
"TP0169"	"Cucurbitales"
"TP0170"	"Brassicales"
"TP0171"	"Brassicales"
"TP0172"	"Poales"
"TP0173"	"Solanales"
"TP0174"	"Liliales"
"TP0175"	"Liliales"
"TP0176"	"Fabales"
"TP0177"	"Fabales"
"TP0178"	"Liliales"
"TP0180"	"Brassicales"
"TP0181"	"Brassicales"
"TP0182"	"Poales"
"TP0183"	"Poales"
"TP0184"	"Liliales"
"TP0185"	"Liliales"
"TP0186"	"Dioscoreales"
"TP0187"	"Aquifoliales"
"TP0188"	"Fabales"
"TP0189"	"Fabales"
"TP0190"	"Fabales"
"TP0191"	"Fabales"
"TP0192"	"Fabales"
"TP0193"	"Fabales"
"TP0194"	"Fabales"
"TP0195"	"Fabales"
"TP0196"	"Fabales"
"TP0198"	"Liliales"
"TP0199"	"Liliales"
"TP0201"	"Liliales"
"TP0203"	"Brassicales"
"TP0204"	"Brassicales"
"TP0207"	"Brassicales"
"TP0208"	"Brassicales"
"TP0209"	"Brassicales"
"TP0210"	"Solanales"
"TP0211"	"Celastrales"
"TP0212"	"Celastrales"
"TP0213"	"Celastrales"
"TP0214"	"Celastrales"
"TP0216"	"Aquifoliales"
"TP0217"	"Brassicales"
"TP0218"	"Brassicales"
"TP0219"	"Fabales"
"TP0220"	"Asterales"
"TP0221"	"Vitales"
"TP0222"	"Vitales"
"TP0223"	"Solanales"
"TP0224"	"Solanales"
"TP0225"	"Lamiales"
"TP0226"	"Caryophyllales"
"TP0227"	"Gentianales"
"TP0228"	"Fabales"
"TP0229"	"Apiales"
"TP0230"	"Ericales"
"TP0231"	"Caryophyllales"
"TP0232"	"Caryophyllales"
"TP0233"	"Brassicales"
"TP0234"	"Brassicales"
"TP0235"	"Apiales"
"TP0236"	"Apiales"
"TP0237"	"Apiales"
"TP0238"	"Ranunculales"
"TP0239"	"Ranunculales"
"TP0240"	"Ranunculales"
"TP0241"	"Asterales"
"TP0242"	"Asterales"
"TP0243"	"Asterales"
"TP0244"	"Gentianales"
"TP0245"	"Lamiales"
"TP0246"	"Rosales"
"TP0247"	"Fabales"
"TP0248"	"Fagales"
"TP0249"	"Aquifoliales"
"TP0251"	"Apiales"
"TP0252"	"Fabales"
"TP0253"	"Lamiales"
"TP0254"	"Lamiales"
"TP0255"	"Lamiales"
"TP0256"	"Myrtales"
"TP0257"	"Myrtales"
"TP0260"	"Apiales"
"TP0261"	"Rosales"
"TP0263"	"Lamiales"
"TP0264"	"Myrtales"
"TP0265"	"Solanales"
"TP0266"	"Apiales"
"TP0268"	"Apiales"
"TP0269"	"Asterales"
"TP0270"	"Apiales"
"TP0271"	"Apiales"
"TP0273"	"Sapindales"
"TP0276"	"Brassicales"
"TP0277"	"Poales"
"TP0278"	"Solanales"
"TP0279"	"Brassicales"
"TP0280"	"Solanales"
"TP0281"	"Rosales"
"TP0282"	"Apiales"
"TP0284"	"Apiales"
"TP0285"	"Apiales"
"TP0286"	"Apiales"
"TP0287"	"Fabales"
"TP0288"	"Fabales"
"TP0289"	"Fabales"
"TP0290"	"Brassicales"
"TP0291"	"Brassicales"
"TP0292"	"Brassicales"
"TP0293"	"Brassicales"
"TP0294"	"Brassicales"
"TP0295"	"Brassicales"
"TP0296"	"Brassicales"
"TP0297"	"Brassicales"
"TP0298"	"Brassicales"
"TP0299"	"Brassicales"
"TP0300"	"Fabales"
"TP0301"	"Fabales"
"TP0302"	"Fabales"
"TP0303"	"Fabales"
"TP0304"	"Fabales"
"TP0305"	"Fabales"
"TP0306"	"Fabales"
"TP0307"	"Fabales"
"TP0308"	"Solanales"
"TP0309"	"Solanales"
"TP0310"	"Solanales"
"TP0311"	"Fabales"
"TP0312"	"Fabales"
"TP0313"	"Apiales"
"TP0314"	"Apiales"
"TP0321"	"Caryophyllales"
"TP0322"	"Cucurbitales"
"TP0323"	"Apiales"
"TP0324"	"Apiales"
"TP0325"	"Aquifoliales"
"TP0330"	"Poales"
"TP0331"	"Fabales"
"TP0334"	"Solanales"
"TP0335"	"Solanales"
"TP0336"	"Apiales"
"TP0337"	"Poales"
"TP0338"	"Fabales"
"TP0339"	"Apiales"
"TP0340"	"Apiales"
"TP0341"	"Apiales"
"TP0342"	"Apiales"
"TP0343"	"Apiales"
"TP0344"	"Apiales"
"TP0345"	"Fabales"
"TP0346"	"Fabales"
"TP0347"	"Fabales"
"TP0348"	"Fabales"
"TP0349"	"Fabales"
"TP0350"	"Caryophyllales"
"TP0353"	"Fabales"
"TP0355"	"Fabales"
"TP0356"	"Fabales"
"TP0359"	"Poales"
"TP0360"	"Poales"
"TP0361"	"Cucurbitales"
"TP0362"	"Cucurbitales"
"TP0363"	"Sapindales"
"TP0368"	"Sapindales"
"TP0372"	"Poales"
"TP0373"	"Brassicales"
"TP0374"	"Brassicales"
"TP0375"	"Brassicales"
"TP0376"	"Fabales"
"TP0377"	"Brassicales"
"TP0378"	"Brassicales"
"TP0379"	"Solanales"
"TP0380"	"Solanales"
"TP0381"	"Brassicales"
"TP0382"	"Brassicales"
"TP0383"	"Poales"
"TP0384"	"Brassicales"
"TP0385"	"Brassicales"
"TP0386"	"Brassicales"
"TP0387"	"Poales"
"TP0388"	"Solanales"
"TP0389"	"Brassicales"
"TP0390"	"Solanales"
"TP0391"	"Solanales"
"TP0392"	"Solanales"
"TP0393"	"Solanales"
"TP0394"	"Solanales"
"TP0395"	"Brassicales"
"TP0396"	"Brassicales"
"TP0397"	"Brassicales"
"TP0398"	"Fabales"
"TP0399"	"Fabales"
"TP0400"	"Fabales"
"TP0401"	"Brassicales"
"TP0402"	"Brassicales"
"TP0403"	"Brassicales"
"TP0404"	"Solanales"
"TP0405"	"Solanales"
"TP0406"	"Solanales"
"TP0407"	"Solanales"
"TP0408"	"Brassicales"
"TP0409"	"Brassicales"
"TP0410"	"Brassicales"
"TP0411"	"Brassicales"
"TP0412"	"Brassicales"
"TP0413"	"Liliales"
"TP0415"	"Sapindales"
"TP0423"	"Brassicales"
"TP0424"	"Brassicales"
"TP0425"	"Brassicales"
"TP0426"	"Brassicales"
"TP0427"	"Brassicales"
"TP0428"	"Brassicales"
"TP0429"	"Brassicales"
"TP0430"	"Cucurbitales"
"TP0431"	"Cucurbitales"
"TP0432"	"Fabales"
"TP0433"	"Fabales"
"TP0434"	"Fabales"
"TP0435"	"Fabales"
"TP0437"	"Solanales"
"TP0438"	"Malpighiales"
"TP0439"	"Malpighiales"
"TP0440"	"Malpighiales"
